"StoreID","Sales","Price","MarketingContribution","SalesReps","RetailMediaPOS","Region"
"1259",366.41251,1.18,4337.43,5804.89,7000.58,"Suburban"
"1260",104.78584,0.99,691.9,6833.75,7325.03,"Suburban"
"1261",28.22909,2.32,1696.51,4260.47,1637.36,"Urban"
"1262",69.11148,2.26,2346.6,5470.27,10386.5,"Urban"
"1263",9.19591,3.59,864.03,5025.56,3913.64,"Rural"
"1264",90.56266,1.75,3650.18,2889.51,3672.15,"Suburban"
"1265",51.24295,2.17,1717.98,7559.16,3564.86,"Urban"
"1266",21.3675,3.66,3598.83,4831.24,1925.81,"Suburban"
"1267",230.43765,1.01,3404.49,2435.99,2268.51,"Rural"
"1268",18.83332,3.37,4249.61,1018.25,8472.17,"Rural"
"1269",138.35796,1.39,2680.84,3237.61,5351.64,"Rural"
"1270",61.11025,3.14,3728.7,7742.28,9627.6,"Rural"
"1271",22.77208,3.61,2705.71,7908.02,1734.89,"Suburban"
"1272",15.93503,2.91,4522.79,543.99,9036.09,"Rural"
"1273",42.26026,2.46,4117.73,1189.85,8429.27,"Urban"
"1274",302.17888,1.1,4837.01,2837.29,5064.03,"Suburban"
"1275",194.42456,1.33,3284.38,3372.28,6413.9,"Rural"
"1276",9.95694,3.43,436.62,7838.05,11841.94,"Suburban"
"1277",26.72125,2.67,4368.51,1889.92,1990.35,"Suburban"
"1278",24.7703,1.34,360.16,3590.13,9949.92,"Suburban"
"1279",45.97112,1.56,2839.12,1572.19,1626.13,"Urban"
"1280",231.82782,1.26,4100.57,2206.6,8370.1,"Urban"
"1281",29.64608,3.09,1609.15,5599.04,10016.49,"Suburban"
"1282",29.16684,1.81,3747.1,303.34,9895.18,"Rural"
"1283",50.28796,1.81,2368.01,1691.14,7119.29,"Urban"
"1284",39.53894,1.77,1563.39,2725.37,4089.42,"Urban"
"1285",230.28407,1.76,4682.96,6408.5,4791.59,"Rural"
"1286",92.10928,2.09,3487.55,3996.16,5550.58,"Suburban"
"1287",8.89467,3.05,1693.85,753.07,10336.48,"Rural"
"1288",44.75514,3.34,4557.1,7820.02,1689.74,"Suburban"
"1289",18.95118,2.8,3515.46,732.9,7875.07,"Suburban"
"1290",67.24497,0.91,4679.02,288.23,1001.41,"Urban"
"1291",74.10786,2.52,2805.3,7934.61,10943.27,"Urban"
"1292",27.82304,2.77,3898.75,2223.5,2379.63,"Suburban"
"1293",14.45255,2.27,3226.09,276.41,6256.31,"Urban"
"1294",17.94137,1.48,2821.53,267.92,1877.92,"Urban"
"1295",322.50411,1.31,3831.41,4494.38,10087.14,"Rural"
"1296",254.64884,1.49,3986.56,4914.01,11575.71,"Rural"
"1297",19.97084,3.55,2836.58,3755.65,5102.3,"Rural"
"1298",40.98235,2.17,1923.19,7795.5,1462.18,"Suburban"
"1299",23.14477,3.57,2994.16,3027.21,7295.31,"Urban"
"1300",44.91071,2.67,2295.33,5847.03,6972.6,"Rural"
"1301",451.47623,1.26,3884.49,7541.44,10132.31,"Urban"
"1302",12.22608,3.29,1085.36,5900.25,3541.82,"Urban"
"1303",67.65187,2.63,4472.96,4491.78,5502.53,"Suburban"
"1304",15.70353,2.49,832.73,3012.09,9409.51,"Rural"
"1305",70.49626,1.55,2127.52,3580.59,2550.65,"Rural"
"1306",16.65167,2.45,3356.04,912.77,2360.32,"Suburban"
"1307",200.54343,1.75,4272.45,7596.85,7047.25,"Urban"
"1308",24.5868,2.74,2843.78,1638.56,6585.06,"Urban"
"1309",12.47779,3.57,1219.67,4820.16,3505.48,"Rural"
"1310",10.10345,2.71,1045.18,3083.28,1605.5,"Rural"
"1311",127.70199,1.72,1715.31,7153.65,10934.6,"Rural"
"1312",345.21443,0.94,2696,3289.82,11531.17,"Rural"
"1313",101.42975,1.58,1681.19,5569.35,10503.39,"Rural"
"1314",5.93647,1.57,447.12,276.45,11166.82,"Suburban"
"1315",54.8767,3.23,4107.13,7486.75,6490.47,"Suburban"
"1316",248.63732,1.2,2127.7,6566.97,10384.34,"Urban"
"1317",78.78186,2.39,4797.68,3261.91,5067.13,"Urban"
"1318",24.79405,3.33,1820.26,7773.2,3464.5,"Urban"
"1319",32.85452,3.33,4172.6,5568.86,1146.06,"Rural"
"1320",15.49783,2.28,1354.05,3250.02,1016.19,"Urban"
"1321",27.96224,1.76,678.49,4175.09,4484.77,"Urban"
"1322",77.60774,2,2639.98,5682,3678.52,"Urban"
"1323",83.52329,1.63,4575.96,1008.05,11980.24,"Rural"
"1324",39.63012,1.93,1828.12,2612.29,6036.99,"Urban"
"1325",14.1657,3.48,1486.88,4511.86,4525.94,"Rural"
"1326",45.35075,3.04,1892.77,7349.71,11932.63,"Urban"
"1327",238.13577,1.77,4194.74,7855.61,11130.44,"Suburban"
"1328",178.4381,1.52,3391.52,6573.02,3200.73,"Suburban"
"1329",33.49621,2.94,3455.37,2674.08,7018.6,"Suburban"
"1330",11.37194,1.91,337.3,3059.55,9650.61,"Urban"
"1331",47.15879,3.23,4399.99,3018.96,7229.32,"Urban"
"1332",15.30758,2.51,347.19,7852.9,10028.55,"Urban"
"1333",15.97957,3.67,3974.98,1480.52,4158.26,"Rural"
"1334",5.56592,3.44,686.15,6260.34,1629.53,"Urban"
"1335",413.74529,1.02,2263.77,7567.12,11128.66,"Rural"
"1336",5.11384,2.7,762.42,1122.39,3116.06,"Urban"
"1337",5.47189,3.11,420.86,2791.47,9947.16,"Urban"
"1338",39.87682,2.06,1914.45,2720.73,6445.56,"Rural"
"1339",152.64719,1.82,4402.34,5459.16,5659.54,"Urban"
"1340",41.74329,2.65,2283.18,5836.5,4936.15,"Suburban"
"1341",55.84862,2.21,3818.51,1978.07,6795.99,"Suburban"
"1342",211.19102,1.57,3795.7,6780.63,3547.04,"Urban"
"1343",222.9652,1.46,4616.57,2788.5,10875.09,"Urban"
"1344",37.46196,2.48,2292.5,3024.1,8490.86,"Rural"
"1345",65.65341,2.57,3971.62,3153.55,9178.8,"Urban"
"1346",31.78413,3.14,2649.71,6369.33,4387.63,"Urban"
"1347",27.61326,2.71,1519.91,2989.4,11869.28,"Rural"
"1348",9.34152,3.25,543.39,6813.24,5574.96,"Suburban"
"1349",35.32534,1.4,384.46,7259.17,4801.44,"Rural"
"1350",30.73136,1.88,1719.83,4601.49,1334.1,"Urban"
"1351",248.73963,1.5,3526.47,4583.68,11789.51,"Urban"
"1352",326.9986,1.08,3502.24,3059.91,8372.52,"Suburban"
"1353",15.98331,3.43,1702.37,2292.89,9591.76,"Suburban"
"1354",12.06732,2.91,613.47,5148.76,6810.63,"Rural"
"1355",183.22562,1.06,4826.63,956.42,5984.19,"Rural"
"1356",8.14471,3.56,1916.89,822.44,9517.83,"Suburban"
"1357",11.75874,2.6,492.7,6773.34,7105.98,"Urban"
"1358",33.62556,3.19,3340.35,2850.24,6663,"Suburban"
"1359",35.71983,3.2,4057.59,3788.95,7503.69,"Rural"
"1360",39.40189,3.49,3328.3,4643.41,8447.17,"Urban"
"1361",71.35095,2.49,2524.67,6518.37,10712.8,"Suburban"
"1362",55.77058,1.57,3585.21,1381.81,1771.79,"Urban"
"1363",117.8151,1.69,2932.62,7390.61,2796.46,"Urban"
"1364",245.72731,1.19,4033.21,1817.5,9602.14,"Urban"
"1365",123.08251,2.3,4985.9,4890.56,9544,"Rural"
"1366",39.90185,2.95,3417.8,7182.34,1855.04,"Suburban"
"1367",52.08276,1.55,3152.71,1057.74,2407.28,"Urban"
"1368",15.71002,3.64,2158.24,4257.19,5030.99,"Urban"
"1369",2.69662,3.58,338.51,2529.22,4920.08,"Suburban"
"1370",8.06783,3.38,2798.59,942.4,1862.32,"Urban"
"1371",164.98489,1.92,4066.75,6518.06,8259.48,"Rural"
"1372",217.72272,1.43,4983.08,2085.11,11043.81,"Suburban"
"1373",13.50569,2.36,1942.82,873.67,4148.51,"Urban"
"1374",122.23216,1.79,4432.21,3261.23,4295.88,"Rural"
"1375",25.36638,1.6,571.15,4932.34,3893.49,"Suburban"
"1376",35.84678,3.39,2558.34,6799.92,8547.12,"Urban"
"1377",12.82442,3.11,1274.74,3794.15,3983.1,"Rural"
"1378",59.48101,3.3,4211.71,6579.24,5819.98,"Urban"
"1379",13.24061,3.2,2727.98,1123.81,8408.18,"Rural"
"1380",153.86707,1.08,1423.71,6551.23,2450.27,"Suburban"
"1381",33.79852,1.09,857.66,1192.21,3183.98,"Rural"
"1382",90.16543,2.41,3364.82,7319.84,7160.17,"Rural"
"1383",337.67601,0.96,3264.51,4350.12,2648.1,"Urban"
"1384",19.86076,3.07,2522.25,2851.27,2842.65,"Urban"
"1385",59.38488,2.84,4730.79,7492.9,1272.87,"Rural"
"1386",148.361,1.37,2894.02,2510.79,10965.86,"Urban"
"1387",13.95408,2.79,626.6,4306.94,9741.77,"Urban"
"1388",36.99787,2.89,1961.32,4658.85,11531.56,"Suburban"
"1389",16.20964,3.15,1724.09,2663.33,7733.48,"Rural"
"1390",16.89825,3.38,1559.6,3992.76,10599.09,"Suburban"
"1391",306.29705,0.9,4119.45,1229,10128.07,"Rural"
"1392",27.05866,2.61,784.04,7056.25,8690.09,"Rural"
"1393",34.26426,3.01,2868.8,4606.33,4069.69,"Rural"
"1394",51.6322,1.59,1041.94,5035.52,4169.44,"Urban"
"1395",493.15476,1.05,3150.14,7548.44,10773.53,"Urban"
"1396",59.84041,2.35,4163.93,1823.72,11274.97,"Urban"
"1397",10.74095,2.54,412.81,6203.97,5917.88,"Suburban"
"1398",53.77374,2.79,3590.48,4305.92,10175.82,"Suburban"
"1399",28.50456,3.16,4722.57,1217.73,9426.86,"Rural"
"1400",29.26468,1.95,3554.64,384.41,11927.99,"Suburban"
"1401",8.68563,2.96,608.42,6140.12,1727.86,"Suburban"
"1402",12.51162,3.41,3709.83,1410.47,1905.45,"Rural"
"1403",23.97624,2.8,2085.43,4158.86,4682.11,"Suburban"
"1404",92.49509,2.1,3483.57,6621.58,3364.83,"Rural"
"1405",123.30305,1.07,3377.32,883.53,3867.85,"Rural"
"1406",211.56656,1.76,3880.91,7899.93,8044.17,"Suburban"
"1407",185.90543,1.98,4548.33,6744.98,5376.27,"Suburban"
"1408",121.96413,1.83,2276.08,6339.23,10239.48,"Urban"
"1409",7.0415,2.56,398.52,4104,3017.75,"Rural"
"1410",118.75014,2.18,2981.18,6920.92,11049.52,"Rural"
"1411",45.96774,2.11,3457.36,3794.03,1208.25,"Urban"
"1412",111.82846,1.73,2174.06,5397.85,11997.76,"Suburban"
"1413",40.40093,2.99,4568.17,6313.07,2234.08,"Urban"
"1414",65.3705,2.61,3232.98,5326.57,9908.72,"Urban"
"1415",161.17678,1.54,3193.4,4732.57,5626.01,"Suburban"
"1416",35.18024,3.1,3749.96,3297.53,9551.3,"Suburban"
"1417",122.77416,1.98,4968.66,2445.83,8183.99,"Urban"
"1418",585.16698,0.91,4804.24,7716.54,2358.19,"Rural"
"1419",22.80603,2.65,2034.92,1997.3,11385.76,"Urban"
"1420",283.17165,1.45,4681.16,3082.94,11997.41,"Rural"
"1421",17.07246,3.33,1893.72,5272.66,1942.68,"Suburban"
"1422",175.08101,1.31,3076.25,5926.67,1763.93,"Urban"
"1423",9.02473,3.46,1707.67,2947.54,1530.65,"Suburban"
"1424",58.56232,2.05,2038.21,5989.29,3141.57,"Urban"
"1425",4.00296,3.39,1406.52,650.15,4086.42,"Rural"
"1426",88.26631,1.59,2929.96,3362.43,3365.76,"Rural"
"1427",38.08331,2.18,1065.62,7327.97,7312.25,"Suburban"
"1428",15.19745,3.32,1261.83,4336.48,8856.42,"Suburban"
"1429",59.81367,2.3,3290.09,3201.51,4728.82,"Urban"
"1430",33.19861,1.12,306.7,7434.26,1220.18,"Rural"
"1431",139.88246,1.96,3398.32,5148.6,10468.76,"Urban"
"1432",17.93028,2.89,1108.84,3961,11678.84,"Urban"
"1433",38.38714,2.04,1496.79,6294.72,1251.99,"Rural"
"1434",60.82904,1.72,1180.78,4539.17,7125.42,"Rural"
"1435",8.20857,1.51,501.01,384.16,9228.3,"Rural"
"1436",16.90857,2.21,324.61,7763.3,11192.85,"Rural"
"1437",47.63792,2.94,2473.24,7395.58,11414.86,"Rural"
"1438",19.468,2.67,2186.99,2739.3,2488.89,"Rural"
"1439",18.62054,2.88,958.96,5264.81,7078.3,"Suburban"
"1440",56.97926,3.07,3102.2,6897.72,6468.34,"Urban"
"1441",22.01859,3.7,1944.97,4639.2,10661.97,"Urban"
"1442",36.14479,1.76,1718.59,1138.33,11496.68,"Urban"
"1443",34.92064,2.37,3068.86,3828.48,1466.24,"Suburban"
"1444",29.04578,2.89,3172.65,2694.4,4374.07,"Suburban"
"1445",38.96598,1.5,4088.2,366.49,2308.9,"Suburban"
"1446",49.95984,3.29,3458.95,5309.12,8540.98,"Rural"
"1447",50.00871,1.52,1184.74,2505.76,7147.04,"Urban"
"1448",43.77403,1.74,1651,1848.45,9422.63,"Suburban"
"1449",266.6952,1.62,4839.67,6818.85,6857.09,"Urban"
"1450",39.16052,2.61,4226.59,1265.42,8507.02,"Urban"
"1451",19.76882,3.29,2064.44,2252.15,11135.07,"Rural"
"1452",98.09168,1.94,2319.54,6919.27,6925.57,"Urban"
"1453",41.51934,1.12,951.16,1125.16,8883.78,"Suburban"
"1454",31.56876,2.44,2207.07,2451.94,8598.38,"Urban"
"1455",159.0263,1.35,3196.74,3705.9,2487.52,"Suburban"
"1456",79.58395,2.01,2273.87,4883.38,10471.53,"Urban"
"1457",33.58976,3.65,4342.87,2136.25,10124.35,"Urban"
"1458",1.73144,3.34,339.69,1377.11,2544.42,"Suburban"
"1459",26.0893,1.65,677.59,3493.26,4976.61,"Suburban"
"1460",340.16362,0.97,4492.05,3811.75,1572.2,"Rural"
